ID,CNPJ,RAZÃO_SOCIAL,MOTIVO
822,234685452712737,NMN,CNPJ INVÁLIDO
836,253688621701700,NMN,CNPJ INVÁLIDO
851,276269379491819,NMN,CNPJ INVÁLIDO
919,179866158252992,MMNPP JVJVS S.M,CNPJ INVÁLIDO
9,175426439101768,MMNPP VTMÚ S.M.,CNPJ INVÁLIDO
44,176360377282907,MMNPP VNJZSVML,CNPJ INVÁLIDO
45,2298772472465,MMNPP SJMJMR S.M.,CNPJ INVÁLIDO
51,8097600822312,MMNPP MPRPMN STMNLJY S.M.,CNPJ INVÁLIDO
58,122598932642125,NMN,CNPJ INVÁLIDO
104,177656033648568,NMN,CNPJ INVÁLIDO
116,17765603364151368,NMN,CNPJ INVÁLIDO
129,17765603364435030,NMN,CNPJ INVÁLIDO
180,261258566324756957,NMN,CNPJ INVÁLIDO
222,5890490482788,MMNPP PPPPJRMTVVP JP MRMSVL S/M,CNPJ INVÁLIDO
241,2356271912975,NMN,CNPJ INVÁLIDO
254,234136618592873,NMN,CNPJ INVÁLIDO
257,128515875291734,NMN,CNPJ INVÁLIDO
285,250938200032176,NMN,CNPJ INVÁLIDO
289,237364895982261,NMN,CNPJ INVÁLIDO
315,121181876052924,NMN,CNPJ INVÁLIDO
354,123924983133383,NMN,CNPJ INVÁLIDO
357,250170107392737,NMN,CNPJ INVÁLIDO
379,7168867532941,NMN,CNPJ INVÁLIDO
425,123977604251955,NMN,CNPJ INVÁLIDO
460,4818647282856,NMN,CNPJ INVÁLIDO
466,6748465011785,NMN,CNPJ INVÁLIDO
510,9998966502380,NMN,CNPJ INVÁLIDO
565,249664892043179,NMN,CNPJ INVÁLIDO
663,2866125711734,NMN,CNPJ INVÁLIDO
673,157802733582975,NMN,CNPJ INVÁLIDO
685,9904310331717,NMN,CNPJ INVÁLIDO
726,3724623332329,NMN,CNPJ INVÁLIDO
786,240811593793230,NMN,CNPJ INVÁLIDO
813,261859177683060,NMN,CNPJ INVÁLIDO
840,255852110381717,NMN,CNPJ INVÁLIDO
864,6489474772635,NMN,CNPJ INVÁLIDO
915,212252764071819,NMN,CNPJ INVÁLIDO
994,7413861502040,NMN,CNPJ INVÁLIDO
13,168084680212176,MMNPP SMJRM,CNPJ INVÁLIDO
29,9293633101870,MMNPP TPYPTM JP MRMSVL S.M.,CNPJ INVÁLIDO
30,1495994051768,MMNPP RVMJVRMP PRJTP S/M,CNPJ INVÁLIDO
60,5371856861870,NMN,CNPJ INVÁLIDO
76,171842729282278,NMN,CNPJ INVÁLIDO
94,9907896822329,NMN,CNPJ INVÁLIDO
115,17765603364134844,NMN,CNPJ INVÁLIDO
119,17765603364169762,NMN,CNPJ INVÁLIDO
126,17765603364313854,NMN,CNPJ INVÁLIDO
133,17765603364211157,NMN,CNPJ INVÁLIDO
152,222751085021641,NMN,CNPJ INVÁLIDO
242,212122086942414,NMN,CNPJ INVÁLIDO
243,250806017212380,NMN,CNPJ INVÁLIDO
250,227922725552380,NMN,CNPJ INVÁLIDO
270,212191868882822,NMN,CNPJ INVÁLIDO
278,227805030302193,NMN,CNPJ INVÁLIDO
293,206453285472244,NMN,CNPJ INVÁLIDO
295,191891653441717,NMN,CNPJ INVÁLIDO
370,157219716542482,NMN,CNPJ INVÁLIDO
424,3844552552159,NMN,CNPJ INVÁLIDO
582,7204770001768,NMN,CNPJ INVÁLIDO
587,6597029012584,NMN,CNPJ INVÁLIDO
594,211913437612006,NMN,CNPJ INVÁLIDO
602,6175982022805,NMN,CNPJ INVÁLIDO
617,167948916682091,JMMRMPPN MJMVNVSTRMJPRM JJ PPNSPRPVP LTJM,CNPJ INVÁLIDO
646,9313756178194,NMN,CNPJ INVÁLIDO
662,179853049213230,NMN,CNPJ INVÁLIDO
689,156610617252822,NMN,CNPJ INVÁLIDO
691,179362581533298,NMN,CNPJ INVÁLIDO
743,278622770072176,NMN,CNPJ INVÁLIDO
744,199803256751853,NMN,CNPJ INVÁLIDO
748,3414595692635,MMNPP PPPPJRMTVVP SVPRJJV S.M.,CNPJ INVÁLIDO
753,6080727621700,NMN,CNPJ INVÁLIDO
755,142201308453281,NMN,CNPJ INVÁLIDO
766,176829505202958,MMNPP MMP SM,CNPJ INVÁLIDO
810,175651876443332,PRJJVSM SM PRJJVTP JVNMNPVMMJNTP J VNVJSTVMJNTPS,CNPJ INVÁLIDO
835,8670410382499,NMN,CNPJ INVÁLIDO
850,257353742822669,NMN,CNPJ INVÁLIDO
859,252694915431785,NMN,CNPJ INVÁLIDO
861,255681259362890,NMN,CNPJ INVÁLIDO
865,229633281871921,NMN,CNPJ INVÁLIDO
871,251625817733060,NMN,CNPJ INVÁLIDO
887,267484383503060,NMN,CNPJ INVÁLIDO
993,7069197212380,NMN,CNPJ INVÁLIDO
2,179681761803060,SJRMSM JXPJRVMN,CNPJ INVÁLIDO
16,4723996892023,PJNTRML JJ PPPPJRMTVVMS JJ JPPNPMVM J PRÉJVTP MÚTZP JP JSTMJP JP RVP PRMNJJ JP SZL – ZNVPRJJ PJNTRML,CNPJ INVÁLIDO
26,172209640791751,MMNPP VPTPRMNTVM,CNPJ INVÁLIDO
34,218622404992907,MMNPP PRJJVT MPRVPPLJ MRMSVL S.M.,CNPJ INVÁLIDO
81,251181439771836,NMN,CNPJ INVÁLIDO
87,119010465881972,NMN,CNPJ INVÁLIDO
105,1776560336413056,NMN,CNPJ INVÁLIDO
118,17765603364165138,NMN,CNPJ INVÁLIDO
124,17765603364238697,NMN,CNPJ INVÁLIDO
125,17765603364250206,NMN,CNPJ INVÁLIDO
183,121826744872635,NMN,NOME DUPLICADO
197,161673281681802,NMN,NOME DUPLICADO
267,2799259782329,NMN,NOME DUPLICADO
322,205790368602397,NMN,NOME DUPLICADO
336,65744650462465,NMN,NOME DUPLICADO
343,3064287232380,NMN,NOME DUPLICADO
356,74225242752550,NMN,NOME DUPLICADO
380,7077144711904,NMN,NOME DUPLICADO
394,5825049323094,NMN,NOME DUPLICADO
395,6198758112397,NMN,NOME DUPLICADO
422,2008194532040,NMN,NOME DUPLICADO
458,206162288481972,NMN,NOME DUPLICADO
481,98040440922958,NMN,NOME DUPLICADO
491,200412413841870,NMN,NOME DUPLICADO
496,9748403502363,NMN,NOME DUPLICADO
505,11789133652703,NMN,NOME DUPLICADO
514,14906888771853,NMN,NOME DUPLICADO
517,15828639822941,NMN,NOME DUPLICADO
536,22647363622108,NMN,NOME DUPLICADO
538,22964564243281,NMN,NOME DUPLICADO
562,56341318743060,NMN,NOME DUPLICADO
566,31235226931734,NMN,NOME DUPLICADO
574,6350974411938,NMN,NOME DUPLICADO
595,128860377741819,NMN,NOME DUPLICADO
601,4811757523145,NMN,NOME DUPLICADO
610,81289946011700,NMN,NOME DUPLICADO
631,6673212306834,NMN,NOME DUPLICADO
653,11517733755236,NMN,NOME DUPLICADO
683,17281309883145,NMN,NOME DUPLICADO
709,172303846123366,NMN,NOME DUPLICADO
722,17564726403111,NMN,NOME DUPLICADO
730,2735283852210,NMN,NOME DUPLICADO
756,8134864483009,NMN,NOME DUPLICADO
773,5850637381717,NMN,NOME DUPLICADO
778,153703025822261,NMN,NOME DUPLICADO
790,179496645741751,NMN,NOME DUPLICADO
815,253729396713383,NMN,NOME DUPLICADO
816,254032736892363,NMN,NOME DUPLICADO
838,254606823832686,NMN,NOME DUPLICADO
855,76744629152261,NMN,NOME DUPLICADO
866,20433730552958,NMN,NOME DUPLICADO
872,10962469383026,NMN,NOME DUPLICADO
884,263451717963060,NMN,NOME DUPLICADO
886,252905272751802,NMN,NOME DUPLICADO
892,234248042541751,NMN,NOME DUPLICADO
907,95321346851989,NMN,NOME DUPLICADO
946,23980731593213,NMN,NOME DUPLICADO
948,21841065182601,NMN,NOME DUPLICADO
957,21697099832601,NMN,NOME DUPLICADO
967,15060162812754,NMN,NOME DUPLICADO
974,8557498082040,NMN,NOME DUPLICADO
980,21603836641700,NMN,NOME DUPLICADO
983,11460979932329,NMN,NOME DUPLICADO
985,8479840893247,NMN,NOME DUPLICADO
107,1776560336422202,NMN,NOME DUPLICADO
138,22275108501870,NMN,NOME DUPLICADO
141,17615610631904,NMN,NOME DUPLICADO
153,2227510850105944,NMN,NOME DUPLICADO
191,151923892692074,NMN,NOME DUPLICADO
231,2000498462992,NMN,NOME DUPLICADO
249,227899929232754,NMN,NOME DUPLICADO
277,227804316472074,NMN,NOME DUPLICADO
292,73272883712720,NMN,NOME DUPLICADO
299,62626840431700,NMN,NOME DUPLICADO
300,123943814372907,NMN,NOME DUPLICADO
353,65759007982125,NMN,NOME DUPLICADO
365,196405061812533,NMN,NOME DUPLICADO
367,2792450941904,NMN,NOME DUPLICADO
368,911523342771,NMN,NOME DUPLICADO
373,206140142413077,NMN,NOME DUPLICADO
386,8333020223179,NMN,NOME DUPLICADO
401,12488583012278,NMN,NOME DUPLICADO
408,13215854403179,NMN,NOME DUPLICADO
418,3070448711717,NMN,NOME DUPLICADO
445,4923461802550,NMN,NOME DUPLICADO
471,6577007092584,NMN,NOME DUPLICADO
473,6886161952091,NMN,NOME DUPLICADO
476,7728186571802,NMN,NOME DUPLICADO
483,166359173922533,NMN,NOME DUPLICADO
485,9613402931836,NMN,NOME DUPLICADO
498,11163775221751,NMN,NOME DUPLICADO
499,11359396432142,NMN,NOME DUPLICADO
501,11390015983281,NMN,NOME DUPLICADO
573,205944821763247,NMN,NOME DUPLICADO
590,42103615253315,NMN,NOME DUPLICADO
607,70606228693094,NMN,NOME DUPLICADO
608,11111180112788,NMN,NOME DUPLICADO
629,6673212303944,NMN,NOME DUPLICADO
644,9313756173570,NMN,NOME DUPLICADO
645,9313756175100,NMN,NOME DUPLICADO
659,61010579033995,NMN,NOME DUPLICADO
669,157226297072550,NMN,NOME DUPLICADO
670,21586161402550,NMN,NOME DUPLICADO
703,10440642312856,NMN,NOME DUPLICADO
719,207979754572074,NMN,NOME DUPLICADO
720,187160651191751,NMN,NOME DUPLICADO
725,166458566802550,NMN,NOME DUPLICADO
754,170896661772720,NMN,NOME DUPLICADO
757,470376401751,NMN,NOME DUPLICADO
779,154631418091802,NMN,NOME DUPLICADO
782,174033040053111,NMN,NOME DUPLICADO
818,253548592532703,NMN,NOME DUPLICADO
819,8217550272890,NMN,NOME DUPLICADO
842,234422780612006,NMN,NOME DUPLICADO
863,281744019203145,NMN,NOME DUPLICADO
873,75692215422108,NMN,NOME DUPLICADO
902,253685020762788,NMN,NOME DUPLICADO
937,16191074721819,NMN,NOME DUPLICADO
962,14373062422074,NMN,NOME DUPLICADO
1008,26717971972380,NMN,NOME DUPLICADO
1010,7075615901819,NMN,NOME DUPLICADO
75,20870649422431,NMN,NOME DUPLICADO
79,8448594212924,NMN,NOME DUPLICADO
88,12079798292210,NMN,NOME DUPLICADO
96,27001379822227,NMN,NOME DUPLICADO
111,1776560336455743,NMN,NOME DUPLICADO
131,17765603364468078,NMN,NOME DUPLICADO
150,2227510850113322,NMN,NOME DUPLICADO
167,180069680721955,NMN,NOME DUPLICADO
177,51452499372210,NMN,NOME DUPLICADO
184,147431104472533,NMN,NOME DUPLICADO
192,169074042811700,NMN,NOME DUPLICADO
223,14137446503196,NMN,NOME DUPLICADO
232,893079362159,NMN,NOME DUPLICADO
286,2045839671819,NMN,NOME DUPLICADO
320,123905362921734,NMN,NOME DUPLICADO
362,156169577242465,NMN,NOME DUPLICADO
381,7477851883383,NMN,NOME DUPLICADO
383,7635290413009,NMN,NOME DUPLICADO
387,8766725411955,NMN,NOME DUPLICADO
411,13132636853145,NMN,NOME DUPLICADO
421,21502516133366,NMN,NOME DUPLICADO
435,96439632352159,NMN,NOME DUPLICADO
447,6281261833366,NMN,NOME DUPLICADO
450,48121395783060,NMN,NOME DUPLICADO
472,6049215061853,NMN,NOME DUPLICADO
520,188741411833026,NMN,NOME DUPLICADO
521,16925967043060,NMN,NOME DUPLICADO
522,17018022212040,NMN,NOME DUPLICADO
586,35792514173060,NMN,NOME DUPLICADO
651,11517733752482,NMN,NOME DUPLICADO
672,23777983642108,NMN,NOME DUPLICADO
704,7405370682380,NMN,NOME DUPLICADO
713,141873333911802,NMN,NOME DUPLICADO
715,155615639382839,NMN,NOME DUPLICADO
717,10569394701972,NMN,NOME DUPLICADO
718,14927147672125,NMN,NOME DUPLICADO
721,130671196832261,NMN,NOME DUPLICADO
738,166306310043111,NMN,NOME DUPLICADO
767,171393082852040,NMN,NOME DUPLICADO
772,159872979303196,NMN,NOME DUPLICADO
780,134796229662652,NMN,NOME DUPLICADO
788,3002741792516,NMN,NOME DUPLICADO
793,54465991962584,NMN,NOME DUPLICADO
796,175857161812499,NMN,NOME DUPLICADO
797,70040476512244,NMN,NOME DUPLICADO
825,14121456132176,NMN,NOME DUPLICADO
830,34145956917782,NMN,NOME DUPLICADO
831,34145956915334,NMN,NOME DUPLICADO
843,237168673651751,NMN,NOME DUPLICADO
846,76319660432550,NMN,NOME DUPLICADO
857,22567741232040,NMN,NOME DUPLICADO
858,8976955573230,NMN,NOME DUPLICADO
870,253683116253077,NMN,NOME DUPLICADO
879,97502294022380,NMN,NOME DUPLICADO
896,10837598263247,NMN,NOME DUPLICADO
912,228042984232499,NMN,NOME DUPLICADO
938,7995682082346,NMN,NOME DUPLICADO
945,13437777502380,NMN,NOME DUPLICADO
952,8412752431819,NMN,NOME DUPLICADO
955,4051118192601,NMN,NOME DUPLICADO
966,17293745552907,NMN,NOME DUPLICADO
1005,12572150252193,NMN,NOME DUPLICADO
56,8705344702873,NMN,NOME DUPLICADO
59,3323364173213,NMN,NOME DUPLICADO
71,174897661582074,NMN,NOME DUPLICADO
73,91169315642652,NMN,NOME DUPLICADO
95,9042731971819,NMN,NOME DUPLICADO
101,6673212302567,NMN,NOME DUPLICADO
128,17765603364376397,NMN,NOME DUPLICADO
132,9603154993230,NMN,NOME DUPLICADO
146,206264172542975,NMN,NOME DUPLICADO
148,31729304222669,NMN,NOME DUPLICADO
158,51453675603383,NMN,NOME DUPLICADO
169,47998963822380,NMN,NOME DUPLICADO
176,49529519382533,NMN,NOME DUPLICADO
178,51452574513213,NMN,NOME DUPLICADO
190,137301356803094,NMN,NOME DUPLICADO
220,95412066843332,NMN,NOME DUPLICADO
226,74225124262788,NMN,NOME DUPLICADO
230,10121158592805,NMN,NOME DUPLICADO
255,250828408931887,NMN,NOME DUPLICADO
256,235844362942975,NMN,NOME DUPLICADO
269,107667091611751,NMN,NOME DUPLICADO
271,108753757622431,NMN,NOME DUPLICADO
324,185646461702210,NMN,NOME DUPLICADO
352,249916215112448,NMN,NOME DUPLICADO
392,77915347922431,NMN,NOME DUPLICADO
400,12064940802108,NMN,NOME DUPLICADO
404,12734412192193,NMN,NOME DUPLICADO
414,18278880083247,NMN,NOME DUPLICADO
426,62994228791717,NMN,NOME DUPLICADO
428,5018531242737,NMN,NOME DUPLICADO
432,57422386821734,NMN,NOME DUPLICADO
444,6407326522584,NMN,NOME DUPLICADO
487,9448970602771,NMN,NOME DUPLICADO
529,20510514961700,NMN,NOME DUPLICADO
545,26107387221972,NMN,NOME DUPLICADO
547,27677093613094,NMN,NOME DUPLICADO
551,26023860442125,NMN,NOME DUPLICADO
554,27238215323230,NMN,NOME DUPLICADO
557,27684029613026,NMN,NOME DUPLICADO
559,29823025542584,NMN,NOME DUPLICADO
560,29406755722941,NMN,NOME DUPLICADO
575,6504757091802,NMN,NOME DUPLICADO
583,12264524202567,NMN,NOME DUPLICADO
599,6504794663009,NMN,NOME DUPLICADO
605,9980022552380,NMN,NOME DUPLICADO
634,66732123012699,NMN,NOME DUPLICADO
640,66732123023715,NMN,NOME DUPLICADO
654,14408571852584,NMN,NOME DUPLICADO
664,8015536382074,NMN,NOME DUPLICADO
716,133109732593383,NMN,NOME DUPLICADO
723,152983427382091,NMN,NOME DUPLICADO
735,151942345342431,NMN,NOME DUPLICADO
750,214046410781904,NMN,NOME DUPLICADO
771,138558960532312,NMN,NOME DUPLICADO
826,14028025323264,NMN,NOME DUPLICADO
856,108209128452414,NMN,NOME DUPLICADO
867,8857982943179,NMN,NOME DUPLICADO
877,12899809782312,NMN,NOME DUPLICADO
882,34145956913957,NMN,NOME DUPLICADO
894,203547410701768,NMN,NOME DUPLICADO
897,275777934991870,NMN,NOME DUPLICADO
944,15120321052346,NMN,NOME DUPLICADO
949,182733627812176,NMN,NOME DUPLICADO
975,14841716383315,NMN,NOME DUPLICADO
1004,2807048332244,NMN,NOME DUPLICADO
1006,12977634592720,NMN,NOME DUPLICADO
1012,17706394201785,NMN,NOME DUPLICADO
1017,30403470482108,NMN,NOME DUPLICADO
90,202379151321836,NMN,NOME DUPLICADO
121,17765603364215781,NMN,NOME DUPLICADO
156,53752173523111,NMN,NOME DUPLICADO
157,51453510871785,NMN,NOME DUPLICADO
159,177656033642924,NMN,NOME DUPLICADO
172,49529311302210,NMN,NOME DUPLICADO
188,12094011311717,NMN,NOME DUPLICADO
196,178556563423247,NMN,NOME DUPLICADO
198,98357621312771,NMN,NOME DUPLICADO
219,134589612002533,NMN,NOME DUPLICADO
233,202637005793145,NMN,NOME DUPLICADO
236,93852414761734,NMN,NOME DUPLICADO
238,93723373371870,NMN,NOME DUPLICADO
264,185757807622465,NMN,NOME DUPLICADO
274,4972210323298,NMN,NOME DUPLICADO
332,186349607373060,NMN,NOME DUPLICADO
355,54813875712006,NMN,NOME DUPLICADO
393,10536223281802,NMN,NOME DUPLICADO
419,23249628063077,NMN,NOME DUPLICADO
467,3433207291870,NMN,NOME DUPLICADO
479,2752479352805,NMN,NOME DUPLICADO
482,5387396392550,NMN,NOME DUPLICADO
486,9621255061870,NMN,NOME DUPLICADO
528,136044793473281,NMN,NOME DUPLICADO
539,23326386461921,NMN,NOME DUPLICADO
541,25264923322635,NMN,NOME DUPLICADO
544,25559373861972,NMN,NOME DUPLICADO
552,153854375122363,NMN,NOME DUPLICADO
571,207209167862550,NMN,NOME DUPLICADO
579,34412732801819,NMN,NOME DUPLICADO
632,6673212309945,NMN,NOME DUPLICADO
688,181478292732278,NMN,NOME DUPLICADO
706,13847854052380,NMN,NOME DUPLICADO
733,9827881392839,NMN,NOME DUPLICADO
770,130181989191819,NMN,NOME DUPLICADO
794,22737748373009,NMN,NOME DUPLICADO
868,97298222453128,NMN,NOME DUPLICADO
869,10307632951870,NMN,NOME DUPLICADO
890,219813391331989,NMN,NOME DUPLICADO
929,3717583291853,NMN,NOME DUPLICADO
930,22087700673383,NMN,NOME DUPLICADO
947,37741180482839,NMN,NOME DUPLICADO
1007,13260065621717,NMN,NOME DUPLICADO
1013,9220631702346,NMN,NOME DUPLICADO
1019,25435291712482,NMN,NOME DUPLICADO
1024,21796989791751,NMN,NOME DUPLICADO
84,12246123572465,NMN,NOME DUPLICADO
99,16026177101819,NMN,NOME DUPLICADO
108,1776560336428203,NMN,NOME DUPLICADO
112,1776560336485850,NMN,NOME DUPLICADO
123,17765603364236436,NMN,NOME DUPLICADO
149,261258566323095190,NMN,NOME DUPLICADO
163,261258566323585283,NMN,NOME DUPLICADO
164,27612447201819,NMN,NOME DUPLICADO
194,131326770212618,NMN,NOME DUPLICADO
234,306860203230,NMN,NOME DUPLICADO
253,234130633402805,NMN,NOME DUPLICADO
279,246491238541717,NMN,NOME DUPLICADO
305,2323692942771,NMN,NOME DUPLICADO
309,205878490482040,NMN,NOME DUPLICADO
311,205391106432261,NMN,NOME DUPLICADO
363,193017730382941,NMN,NOME DUPLICADO
369,155872233812057,NMN,NOME DUPLICADO
372,155837805242873,NMN,NOME DUPLICADO
407,15038418451717,NMN,NOME DUPLICADO
415,20542541941734,NMN,NOME DUPLICADO
436,82573834291751,NMN,NOME DUPLICADO
513,15148278911717,NMN,NOME DUPLICADO
525,19971220731870,NMN,NOME DUPLICADO
526,148804129022023,NMN,NOME DUPLICADO
561,29657977641700,NMN,NOME DUPLICADO
567,12942087592822,NMN,NOME DUPLICADO
606,68272308043315,NMN,NOME DUPLICADO
639,66732123020468,NMN,NOME DUPLICADO
642,66732123027846,NMN,NOME DUPLICADO
678,48493451492584,NMN,NOME DUPLICADO
692,13083998151921,NMN,NOME DUPLICADO
693,189470301621717,NMN,NOME DUPLICADO
707,194616897432499,NMN,NOME DUPLICADO
711,167610977422482,NMN,NOME DUPLICADO
712,50318677233196,NMN,NOME DUPLICADO
714,4422093042992,NMN,NOME DUPLICADO
747,210831678821700,NMN,NOME DUPLICADO
752,250863383711700,NMN,NOME DUPLICADO
776,125868311613128,NMN,NOME DUPLICADO
812,95430874962176,NMN,NOME DUPLICADO
814,254032187791887,NMN,NOME DUPLICADO
839,254430571401785,NMN,NOME DUPLICADO
874,8453183532040,NMN,NOME DUPLICADO
883,275166179792023,NMN,NOME DUPLICADO
899,253684974522907,NMN,NOME DUPLICADO
940,20960054461700,NMN,NOME DUPLICADO
965,3340264893383,NMN,NOME DUPLICADO
990,27386125522414,NMN,NOME DUPLICADO
991,30380174192601,NMN,NOME DUPLICADO
1009,20853176481887,NMN,NOME DUPLICADO
1011,21005962112737,NMN,NOME DUPLICADO
61,1107682091853,NMN,NOME DUPLICADO
74,9219582632550,NMN,NOME DUPLICADO
98,240781529123060,NMN,NOME DUPLICADO
102,17499658051700,NMN,NOME DUPLICADO
120,17765603364170918,NMN,NOME DUPLICADO
127,17765603364330378,NMN,NOME DUPLICADO
181,51451730632482,NMN,NOME DUPLICADO
244,213938024222210,NMN,NOME DUPLICADO
247,74002024932397,NMN,NOME DUPLICADO
284,234934683423077,NMN,NOME DUPLICADO
291,73465811442312,NMN,NOME DUPLICADO
296,75350183921904,NMN,NOME DUPLICADO
317,205216694933077,NMN,NOME DUPLICADO
330,74060556102839,NMN,NOME DUPLICADO
334,63194745661938,NMN,NOME DUPLICADO
339,206465663342686,NMN,NOME DUPLICADO
340,124081554661700,NMN,NOME DUPLICADO
341,121181228692720,NMN,NOME DUPLICADO
348,4638444221768,NMN,NOME DUPLICADO
349,191902378231853,NMN,NOME DUPLICADO
378,7072176802839,NMN,NOME DUPLICADO
382,7306356392414,NMN,NOME DUPLICADO
430,206050928111734,NMN,NOME DUPLICADO
438,4508151462550,NMN,NOME DUPLICADO
452,5026793752210,NMN,NOME DUPLICADO
465,6451586872703,NMN,NOME DUPLICADO
469,242286369461717,NMN,NOME DUPLICADO
470,243212198302363,NMN,NOME DUPLICADO
478,120776004452839,NMN,NOME DUPLICADO
493,2647095502482,NMN,NOME DUPLICADO
503,11598067082550,NMN,NOME DUPLICADO
504,11908629373298,NMN,NOME DUPLICADO
549,29505798912788,NMN,NOME DUPLICADO
556,27533229412414,NMN,NOME DUPLICADO
580,10464031081938,NMN,NOME DUPLICADO
628,8721086532040,NMN,NOME DUPLICADO
650,10440887968143,NMN,NOME DUPLICADO
655,15719938251955,NMN,NOME DUPLICADO
729,211193680222346,NMN,NOME DUPLICADO
777,124796783422210,NMN,NOME DUPLICADO
795,936076782873,NMN,NOME DUPLICADO
800,87198498992023,NMN,NOME DUPLICADO
834,57691532523315,NMN,NOME DUPLICADO
841,228460632583077,NMN,NOME DUPLICADO
853,95435574102363,NMN,NOME DUPLICADO
860,257574515703213,NMN,NOME DUPLICADO
875,20825548082363,NMN,NOME DUPLICADO
889,225376274303009,NMN,NOME DUPLICADO
933,33101262361819,NMN,NOME DUPLICADO
953,19912680893366,NMN,NOME DUPLICADO
973,7797222893179,NMN,NOME DUPLICADO
979,25448074181938,NMN,NOME DUPLICADO
998,13359478732397,NMN,NOME DUPLICADO
1000,24531409532431,NMN,NOME DUPLICADO
1020,13327165641870,NMN,NOME DUPLICADO
1022,21860491762737,NMN,NOME DUPLICADO
53,49686183392890,NMN,NOME DUPLICADO
57,6377007533060,NMN,NOME DUPLICADO
62,97279029961700,NMN,NOME DUPLICADO
63,214202121092448,NMN,NOME DUPLICADO
77,38307840122040,NMN,NOME DUPLICADO
